%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.5498664060601519e-02, -9.9987928822525463e-01,
       1.0956233365070388e-03, -1.5774224471006616e-02,
       9.9978573244083491e-01, 1.5512232538618886e-02,
       1.3706197481866300e-02, -7.6441983345010012e-02,
       -1.3721538546413885e-02, 8.8296082964924808e-04,
       9.9990546541165204e-01, 7.7184675317154452e-04, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.3311051252024253e-02, -9.9976128659601515e-01,
       1.7325869053142564e-02, -1.3896725600144723e-02,
       9.9980477435426229e-01, 1.3560677104893726e-02,
       1.4370846004309540e-02, 3.2652984144507569e-02,
       -1.4602366006533047e-02, 1.7131195531470383e-02,
       9.9974661442121115e-01, -1.0323519825303175e-03, 0., 0., 0., 1. ]
